,state,participation_18,ebrw_18,math_18,total_18,participation_19,ebrw_19,math_19,total_19,participation_20,ebrw_20,math_20,total_20,participation_21,ebrw_21,math_21,total_21
39,Rhode Island,0.97,513,505,1018,1.0,503,492,995,1.0,501,489,990,0.68,514.0,497.0,1011.0
40,South Carolina,0.55,547,523,1070,0.68,526,504,1030,0.68,524,503,1026,0.48,529.0,507.0,1036.0
41,South Dakota,0.03,622,618,1240,0.03,633,635,1268,0.03,609,610,1218,0.01,605.0,610.0,1215.0
42,Tennessee,0.06,624,607,1231,0.07,618,602,1220,0.07,601,585,1186,0.04,618.0,602.0,1220.0
43,Texas,0.66,520,512,1032,0.68,515,507,1022,0.73,510,500,1010,0.59,505.0,498.0,1003.0
44,Utah,0.04,480,530,1010,0.04,614,615,1230,0.03,601,603,1204,0.01,621.0,617.0,1238.0
45,Vermont,0.64,565,554,1120,0.66,560,546,1106,0.63,559,545,1103,0.41,571.0,553.0,1124.0
46,Virginia,0.68,567,550,1117,0.68,567,551,1119,0.65,567,549,1116,0.41,584.0,567.0,1151.0
47,Washington,0.69,543,538,1081,0.7,539,535,1074,0.69,539,534,1073,0.27,537.0,535.0,1072.0
48,West Virginia,0.28,513,486,999,0.99,483,460,943,0.98,480,456,936,0.45,520.0,487.0,1007.0
49,Wisconsin,0.03,641,653,1294,0.03,635,648,1283,0.03,615,628,1243,0.01,604.0,611.0,1215.0
50,Wyoming,0.03,633,625,1257,0.03,623,615,1238,0.02,614,606,1220,0.02,626.0,607.0,1233.0
